-1.334082,-2.704679,0.099321=-1.152841,-0.719795,-0.066257=-0.980834,-0.901033,-2.050592=-1.162076,-2.885916,-1.885016=|-1.162076,-2.885916,-1.885016=-0.980834,-0.901033,-2.050592=1.003498,-1.066610,-1.863465=0.822258,-3.051493,-1.697884=|0.822258,-3.051493,-1.697884=1.003498,-1.066610,-1.863465=0.831490,-0.885372,0.120873=0.650254,-2.870253,0.286454=|0.650254,-2.870253,0.286454=0.831490,-0.885372,0.120873=-1.152841,-0.719795,-0.066257=-1.334082,-2.704679,0.099321=|-1.162076,-2.885916,-1.885016=0.822258,-3.051493,-1.697884=0.650254,-2.870253,0.286454=-1.334082,-2.704679,0.099321=|1.003498,-1.066610,-1.863465=-0.980834,-0.901033,-2.050592=-1.152841,-0.719795,-0.066257=0.831490,-0.885372,0.120873=|%0.000000,-0.412376,-1.124902=0.000000,-2.239471,-0.311428=0.000000,-1.425999,1.515665=0.000000,0.401097,0.702187=|0.000000,0.401097,0.702187=0.000000,-1.425999,1.515665=2.000000,-1.425999,1.515665=2.000000,0.401097,0.702187=|2.000000,0.401097,0.702187=2.000000,-1.425999,1.515665=2.000000,-2.239471,-0.311428=2.000000,-0.412376,-1.124902=|2.000000,-0.412376,-1.124902=2.000000,-2.239471,-0.311428=0.000000,-2.239471,-0.311428=0.000000,-0.412376,-1.124902=|0.000000,0.401097,0.702187=2.000000,0.401097,0.702187=2.000000,-0.412376,-1.124902=0.000000,-0.412376,-1.124902=|2.000000,-1.425999,1.515665=0.000000,-1.425999,1.515665=0.000000,-2.239471,-0.311428=2.000000,-2.239471,-0.311428=|%0.037452,0.260779,-3.103643=-0.820432,0.448970,-1.306809=-1.615088,-1.376710,-1.494999=-0.757202,-1.564903,-3.291833=|-0.757202,-1.564903,-3.291833=-1.615088,-1.376710,-1.494999=-3.237604,-0.582057,-2.352886=-2.379722,-0.770246,-4.149721=|-2.379722,-0.770246,-4.149721=-3.237604,-0.582057,-2.352886=-2.442948,1.243625,-2.164693=-1.585068,1.055436,-3.961531=|-1.585068,1.055436,-3.961531=-2.442948,1.243625,-2.164693=-0.820432,0.448970,-1.306809=0.037452,0.260779,-3.103643=|-0.757202,-1.564903,-3.291833=-2.379722,-0.770246,-4.149721=-1.585068,1.055436,-3.961531=0.037452,0.260779,-3.103643=|-3.237604,-0.582057,-2.352886=-1.615088,-1.376710,-1.494999=-0.820432,0.448970,-1.306809=-2.442948,1.243625,-2.164693=|
-1.173709,-2.819187,0.057523=-1.136438,-0.819861,0.020961=-1.098553,-0.857128,-1.978337=-1.135825,-2.856453,-1.941777=|-1.135825,-2.856453,-1.941777=-1.098553,-0.857128,-1.978337=0.900742,-0.893689,-1.939774=0.863473,-2.893014,-1.903209=|0.863473,-2.893014,-1.903209=0.900742,-0.893689,-1.939774=0.862856,-0.856422,0.059528=0.825591,-2.855745,0.096093=|0.825591,-2.855745,0.096093=0.862856,-0.856422,0.059528=-1.136438,-0.819861,0.020961=-1.173709,-2.819187,0.057523=|-1.135825,-2.856453,-1.941777=0.863473,-2.893014,-1.903209=0.825591,-2.855745,0.096093=-1.173709,-2.819187,0.057523=|0.900742,-0.893689,-1.939774=-1.098553,-0.857128,-1.978337=-1.136438,-0.819861,0.020961=0.862856,-0.856422,0.059528=|%0.000000,-0.497219,-1.125356=0.000000,-2.263119,-0.186412=0.000000,-1.324177,1.579486=0.000000,0.441723,0.640537=|0.000000,0.441723,0.640537=0.000000,-1.324177,1.579486=2.000000,-1.324177,1.579486=2.000000,0.441723,0.640537=|2.000000,0.441723,0.640537=2.000000,-1.324177,1.579486=2.000000,-2.263119,-0.186412=2.000000,-0.497219,-1.125356=|2.000000,-0.497219,-1.125356=2.000000,-2.263119,-0.186412=0.000000,-2.263119,-0.186412=0.000000,-0.497219,-1.125356=|0.000000,0.441723,0.640537=2.000000,0.441723,0.640537=2.000000,-0.497219,-1.125356=0.000000,-0.497219,-1.125356=|2.000000,-1.324177,1.579486=0.000000,-1.324177,1.579486=0.000000,-2.263119,-0.186412=2.000000,-2.263119,-0.186412=|%-0.086525,0.313890,-3.103059=-0.887262,0.474234,-1.277380=-1.623798,-1.378280,-1.437723=-0.823060,-1.538625,-3.263402=|-0.823060,-1.538625,-3.263402=-1.623798,-1.378280,-1.437723=-3.301992,-0.641746,-2.238462=-2.501258,-0.802088,-4.064142=|-2.501258,-0.802088,-4.064142=-3.301992,-0.641746,-2.238462=-2.565456,1.210769,-2.078117=-1.764724,1.050428,-3.903800=|-1.764724,1.050428,-3.903800=-2.565456,1.210769,-2.078117=-0.887262,0.474234,-1.277380=-0.086525,0.313890,-3.103059=|-0.823060,-1.538625,-3.263402=-2.501258,-0.802088,-4.064142=-1.764724,1.050428,-3.903800=-0.086525,0.313890,-3.103059=|-3.301992,-0.641746,-2.238462=-1.623798,-1.378280,-1.437723=-0.887262,0.474234,-1.277380=-2.565456,1.210769,-2.078117=|
-1.006471,-2.921995,-0.003254=-1.103980,-0.927008,0.099457=-1.210159,-0.829496,-1.895345=-1.112652,-2.824481,-1.998058=|-1.112652,-2.824481,-1.998058=-1.210159,-0.829496,-1.895345=0.784639,-0.726784,-1.996507=0.882150,-2.721770,-2.099214=|0.882150,-2.721770,-2.099214=0.784639,-0.726784,-1.996507=0.890818,-0.824296,-0.001701=0.988332,-2.819280,-0.104409=|0.988332,-2.819280,-0.104409=0.890818,-0.824296,-0.001701=-1.103980,-0.927008,0.099457=-1.006471,-2.921995,-0.003254=|-1.112652,-2.824481,-1.998058=0.882150,-2.721770,-2.099214=0.988332,-2.819280,-0.104409=-1.006471,-2.921995,-0.003254=|0.784639,-0.726784,-1.996507=-1.210159,-0.829496,-1.895345=-1.103980,-0.927008,0.099457=0.890818,-0.824296,-0.001701=|%0.000000,-0.582988,-1.119575=0.000000,-2.279089,-0.059735=0.000000,-1.219251,1.636364=0.000000,0.476849,0.576519=|0.000000,0.476849,0.576519=0.000000,-1.219251,1.636364=2.000000,-1.219251,1.636364=2.000000,0.476849,0.576519=|2.000000,0.476849,0.576519=2.000000,-1.219251,1.636364=2.000000,-2.279089,-0.059735=2.000000,-0.582988,-1.119575=|2.000000,-0.582988,-1.119575=2.000000,-2.279089,-0.059735=0.000000,-2.279089,-0.059735=0.000000,-0.582988,-1.119575=|0.000000,0.476849,0.576519=2.000000,0.476849,0.576519=2.000000,-0.582988,-1.119575=0.000000,-0.582988,-1.119575=|2.000000,-1.219251,1.636364=0.000000,-1.219251,1.636364=0.000000,-2.279089,-0.059735=2.000000,-2.279089,-0.059735=|%-0.212356,0.365930,-3.098149=-0.954038,0.500472,-1.245637=-1.630617,-1.376798,-1.380177=-0.888935,-1.511340,-3.232690=|-0.888935,-1.511340,-3.232690=-1.630617,-1.376798,-1.380177=-3.360400,-0.700220,-2.121861=-2.618722,-0.834760,-3.974374=|-2.618722,-0.834760,-3.974374=-3.360400,-0.700220,-2.121861=-2.683821,1.177051,-1.987318=-1.942145,1.042512,-3.839834=|-1.942145,1.042512,-3.839834=-2.683821,1.177051,-1.987318=-0.954038,0.500472,-1.245637=-0.212356,0.365930,-3.098149=|-0.888935,-1.511340,-3.232690=-2.618722,-0.834760,-3.974374=-1.942145,1.042512,-3.839834=-0.212356,0.365930,-3.098149=|-3.360400,-0.700220,-2.121861=-1.630617,-1.376798,-1.380177=-0.954038,0.500472,-1.245637=-2.683821,1.177051,-1.987318=|
-0.834483,-3.011293,-0.082771=-1.055635,-1.039363,0.167459=-1.313741,-0.818208,-1.803452=-1.092591,-2.790136,-2.053684=|-1.092591,-2.790136,-2.053684=-1.313741,-0.818208,-1.803452=0.657166,-0.567977,-2.033483=0.878320,-2.539906,-2.283710=|0.878320,-2.539906,-2.283710=0.657166,-0.567977,-2.033483=0.915272,-0.789132,-0.062568=1.136429,-2.761059,-0.312796=|1.136429,-2.761059,-0.312796=0.915272,-0.789132,-0.062568=-1.055635,-1.039363,0.167459=-0.834483,-3.011293,-0.082771=|-1.092591,-2.790136,-2.053684=0.878320,-2.539906,-2.283710=1.136429,-2.761059,-0.312796=-0.834483,-3.011293,-0.082771=|0.657166,-0.567977,-2.033483=-1.313741,-0.818208,-1.803452=-1.055635,-1.039363,0.167459=0.915272,-0.789132,-0.062568=|%0.000000,-0.669232,-1.107472=0.000000,-2.287271,0.068100=0.000000,-1.111701,1.686137=0.000000,0.506337,0.510560=|0.000000,0.506337,0.510560=0.000000,-1.111701,1.686137=2.000000,-1.111701,1.686137=2.000000,0.506337,0.510560=|2.000000,0.506337,0.510560=2.000000,-1.111701,1.686137=2.000000,-2.287271,0.068100=2.000000,-0.669232,-1.107472=|2.000000,-0.669232,-1.107472=2.000000,-2.287271,0.068100=0.000000,-2.287271,0.068100=0.000000,-0.669232,-1.107472=|0.000000,0.506337,0.510560=2.000000,0.506337,0.510560=2.000000,-0.669232,-1.107472=0.000000,-0.669232,-1.107472=|2.000000,-1.111701,1.686137=0.000000,-1.111701,1.686137=0.000000,-2.287271,0.068100=2.000000,-2.287271,0.068100=|%-0.339847,0.416769,-3.088851=-1.020709,0.527617,-1.211583=-1.635641,-1.372272,-1.322429=-0.954779,-1.483119,-3.199697=|-0.954779,-1.483119,-3.199697=-1.635641,-1.372272,-1.322429=-3.412798,-0.757341,-2.003292=-2.731940,-0.868187,-3.880561=|-2.731940,-0.868187,-3.880561=-3.412798,-0.757341,-2.003292=-2.797866,1.142548,-1.892443=-2.117011,1.031704,-3.769715=|-2.117011,1.031704,-3.769715=-2.797866,1.142548,-1.892443=-1.020709,0.527617,-1.211583=-0.339847,0.416769,-3.088851=|-0.954779,-1.483119,-3.199697=-2.731940,-0.868187,-3.880561=-2.117011,1.031704,-3.769715=-0.339847,0.416769,-3.088851=|-3.412798,-0.757341,-2.003292=-1.635641,-1.372272,-1.322429=-1.020709,0.527617,-1.211583=-2.797866,1.142548,-1.892443=|
-0.659962,-3.085436,-0.180515=-0.991836,-1.154948,0.223352=-1.407539,-0.823071,-1.704618=-1.075668,-2.753557,-2.108487=|-1.075668,-2.753557,-2.108487=-1.407539,-0.823071,-1.704618=0.520426,-0.419203,-2.050803=0.852303,-2.349690,-2.454667=|0.852303,-2.349690,-2.454667=0.520426,-0.419203,-2.050803=0.936130,-0.751081,-0.122829=1.268009,-2.681565,-0.526694=|1.268009,-2.681565,-0.526694=0.936130,-0.751081,-0.122829=-0.991836,-1.154948,0.223352=-0.659962,-3.085436,-0.180515=|-1.075668,-2.753557,-2.108487=0.852303,-2.349690,-2.454667=1.268009,-2.681565,-0.526694=-0.659962,-3.085436,-0.180515=|0.520426,-0.419203,-2.050803=-1.407539,-0.823071,-1.704618=-0.991836,-1.154948,0.223352=0.936130,-0.751081,-0.122829=|%0.000000,-0.755495,-1.088992=0.000000,-2.287589,0.196585=0.000000,-1.002014,1.728677=0.000000,0.530078,0.443095=|0.000000,0.530078,0.443095=0.000000,-1.002014,1.728677=2.000000,-1.002014,1.728677=2.000000,0.530078,0.443095=|2.000000,0.530078,0.443095=2.000000,-1.002014,1.728677=2.000000,-2.287589,0.196585=2.000000,-0.755495,-1.088992=|2.000000,-0.755495,-1.088992=2.000000,-2.287589,0.196585=0.000000,-2.287589,0.196585=0.000000,-0.755495,-1.088992=|0.000000,0.530078,0.443095=2.000000,0.530078,0.443095=2.000000,-0.755495,-1.088992=0.000000,-0.755495,-1.088992=|2.000000,-1.002014,1.728677=0.000000,-1.002014,1.728677=0.000000,-2.287589,0.196585=2.000000,-2.287589,0.196585=|%-0.468798,0.466279,-3.075109=-1.087223,0.555598,-1.175223=-1.638967,-1.364716,-1.264540=-1.020542,-1.454035,-3.164427=|-1.020542,-1.454035,-3.164427=-1.638967,-1.364716,-1.264540=-3.459167,-0.812973,-1.882967=-2.840746,-0.902291,-3.782854=|-2.840746,-0.902291,-3.782854=-3.459167,-0.812973,-1.882967=-2.907423,1.107341,-1.793646=-2.289005,1.018026,-3.693536=|-2.289005,1.018026,-3.693536=-2.907423,1.107341,-1.793646=-1.087223,0.555598,-1.175223=-0.468798,0.466279,-3.075109=|-1.020542,-1.454035,-3.164427=-2.840746,-0.902291,-3.782854=-2.289005,1.018026,-3.693536=-0.468798,0.466279,-3.075109=|-3.459167,-0.812973,-1.882967=-1.638967,-1.364716,-1.264540=-1.087223,0.555598,-1.175223=-2.907423,1.107341,-1.793646=|
-0.485198,-3.142968,-0.295703=-0.913275,-1.271710,0.265702=-1.489971,-0.843630,-1.600896=-1.061897,-2.714887,-2.162303=|-1.061897,-2.714887,-2.162303=-1.489971,-0.843630,-1.600896=0.376622,-0.282225,-2.048844=0.804702,-2.153482,-2.610246=|0.804702,-2.153482,-2.610246=0.376622,-0.282225,-2.048844=0.953319,-0.710306,-0.182242=1.381401,-2.581560,-0.743644=|1.381401,-2.581560,-0.743644=0.953319,-0.710306,-0.182242=-0.913275,-1.271710,0.265702=-0.485198,-3.142968,-0.295703=|-1.061897,-2.714887,-2.162303=0.804702,-2.153482,-2.610246=1.381401,-2.581560,-0.743644=-0.485198,-3.142968,-0.295703=|0.376622,-0.282225,-2.048844=-1.489971,-0.843630,-1.600896=-0.913275,-1.271710,0.265702=0.953319,-0.710306,-0.182242=|%0.000000,-0.841317,-1.064112=0.000000,-2.280001,0.325207=0.000000,-0.890684,1.763890=0.000000,0.547998,0.374566=|0.000000,0.547998,0.374566=0.000000,-0.890684,1.763890=2.000000,-0.890684,1.763890=2.000000,0.547998,0.374566=|2.000000,0.547998,0.374566=2.000000,-0.890684,1.763890=2.000000,-2.280001,0.325207=2.000000,-0.841317,-1.064112=|2.000000,-0.841317,-1.064112=2.000000,-2.280001,0.325207=0.000000,-2.280001,0.325207=0.000000,-0.841317,-1.064112=|0.000000,0.547998,0.374566=2.000000,0.547998,0.374566=2.000000,-0.841317,-1.064112=0.000000,-0.841317,-1.064112=|2.000000,-0.890684,1.763890=0.000000,-0.890684,1.763890=0.000000,-2.280001,0.325207=2.000000,-2.280001,0.325207=|%-0.599000,0.514335,-3.056875=-1.153525,0.584344,-1.136564=-1.640694,-1.354153,-1.206571=-1.086170,-1.424162,-3.126883=|-1.086170,-1.424162,-3.126883=-1.640694,-1.354153,-1.206571=-3.499502,-0.866984,-1.761097=-2.944982,-0.936993,-3.681409=|-2.944982,-0.936993,-3.681409=-3.499502,-0.866984,-1.761097=-3.012333,1.071513,-1.691086=-2.457816,1.001507,-3.611401=|-2.457816,1.001507,-3.611401=-3.012333,1.071513,-1.691086=-1.153525,0.584344,-1.136564=-0.599000,0.514335,-3.056875=|-1.086170,-1.424162,-3.126883=-2.944982,-0.936993,-3.681409=-2.457816,1.001507,-3.611401=-0.599000,0.514335,-3.056875=|-3.499502,-0.866984,-1.761097=-1.640694,-1.354153,-1.206571=-1.153525,0.584344,-1.136564=-3.012333,1.071513,-1.691086=|
-0.312521,-3.182647,-0.427291=-0.820894,-1.387551,0.293278=-1.559655,-0.879175,-1.494404=-1.051286,-2.674270,-2.214974=|-1.051286,-2.674270,-2.214974=-1.559655,-0.879175,-1.494404=0.228021,-0.158607,-2.028254=0.736397,-1.953702,-2.748820=|0.736397,-1.953702,-2.748820=0.228021,-0.158607,-2.028254=0.966784,-0.666983,-0.240569=1.475162,-2.462075,-0.961135=|1.475162,-2.462075,-0.961135=0.966784,-0.666983,-0.240569=-0.820894,-1.387551,0.293278=-0.312521,-3.182647,-0.427291=|-1.051286,-2.674270,-2.214974=0.736397,-1.953702,-2.748820=1.475162,-2.462075,-0.961135=-0.312521,-3.182647,-0.427291=|0.228021,-0.158607,-2.028254=-1.559655,-0.879175,-1.494404=-0.820894,-1.387551,0.293278=0.966784,-0.666983,-0.240569=|%0.000000,-0.926235,-1.032842=0.000000,-2.264500,0.453450=0.000000,-0.778210,1.791714=0.000000,0.560053,0.305417=|0.000000,0.560053,0.305417=0.000000,-0.778210,1.791714=2.000000,-0.778210,1.791714=2.000000,0.560053,0.305417=|2.000000,0.560053,0.305417=2.000000,-0.778210,1.791714=2.000000,-2.264500,0.453450=2.000000,-0.926235,-1.032842=|2.000000,-0.926235,-1.032842=2.000000,-2.264500,0.453450=0.000000,-2.264500,0.453450=0.000000,-0.926235,-1.032842=|0.000000,0.560053,0.305417=2.000000,0.560053,0.305417=2.000000,-0.926235,-1.032842=0.000000,-0.926235,-1.032842=|2.000000,-0.778210,1.791714=0.000000,-0.778210,1.791714=0.000000,-2.264500,0.453450=2.000000,-2.264500,0.453450=|%-0.730241,0.560817,-3.034108=-1.219557,0.613781,-1.095614=-1.640922,-1.340612,-1.148576=-1.151607,-1.393576,-3.087071=|-1.151607,-1.393576,-3.087071=-1.640922,-1.340612,-1.148576=-3.533808,-0.919247,-1.637893=-3.044497,-0.972211,-3.576388=|-3.044497,-0.972211,-3.576388=-3.533808,-0.919247,-1.637893=-3.112443,1.035146,-1.584927=-2.623136,0.982184,-3.523425=|-2.623136,0.982184,-3.523425=-3.112443,1.035146,-1.584927=-1.219557,0.613781,-1.095614=-0.730241,0.560817,-3.034108=|-1.151607,-1.393576,-3.087071=-3.044497,-0.972211,-3.576388=-2.623136,0.982184,-3.523425=-0.730241,0.560817,-3.034108=|-3.533808,-0.919247,-1.637893=-1.640922,-1.340612,-1.148576=-1.219557,0.613781,-1.095614=-3.112443,1.035146,-1.584927=|
-0.144269,-3.203462,-0.573989=-0.715871,-1.500361,0.305073=-1.615430,-0.928756,-1.387286=-1.043832,-2.631855,-2.266350=|-1.043832,-2.631855,-2.266350=-1.615430,-0.928756,-1.387286=0.076924,-0.049695,-1.989939=0.648529,-1.752795,-2.868999=|0.648529,-1.752795,-2.868999=0.076924,-0.049695,-1.989939=0.976485,-0.621300,-0.297576=1.548092,-2.324397,-1.176636=|1.548092,-2.324397,-1.176636=0.976485,-0.621300,-0.297576=-0.715871,-1.500361,0.305073=-0.144269,-3.203462,-0.573989=|-1.043832,-2.631855,-2.266350=0.648529,-1.752795,-2.868999=1.548092,-2.324397,-1.176636=-0.144269,-3.203462,-0.573989=|0.076924,-0.049695,-1.989939=-1.615430,-0.928756,-1.387286=-0.715871,-1.500361,0.305073=0.976485,-0.621300,-0.297576=|%0.000000,-1.009787,-0.995226=0.000000,-2.241114,0.580798=0.000000,-0.665092,1.812124=0.000000,0.566232,0.236095=|0.000000,0.566232,0.236095=0.000000,-0.665092,1.812124=2.000000,-0.665092,1.812124=2.000000,0.566232,0.236095=|2.000000,0.566232,0.236095=2.000000,-0.665092,1.812124=2.000000,-2.241114,0.580798=2.000000,-1.009787,-0.995226=|2.000000,-1.009787,-0.995226=2.000000,-2.241114,0.580798=0.000000,-2.241114,0.580798=0.000000,-1.009787,-0.995226=|0.000000,0.566232,0.236095=2.000000,0.566232,0.236095=2.000000,-1.009787,-0.995226=0.000000,-1.009787,-0.995226=|2.000000,-0.665092,1.812124=0.000000,-0.665092,1.812124=0.000000,-2.241114,0.580798=2.000000,-2.241114,0.580798=|%-0.862301,0.605608,-3.006775=-1.285259,0.643834,-1.052385=-1.639750,-1.324129,-1.090609=-1.216794,-1.362356,-3.045000=|-1.216794,-1.362356,-3.045000=-1.639750,-1.324129,-1.090609=-3.562103,-0.969637,-1.513567=-3.139151,-1.007864,-3.467958=|-3.139151,-1.007864,-3.467958=-3.562103,-0.969637,-1.513567=-3.207611,0.998326,-1.475339=-2.784663,0.960101,-3.429733=|-2.784663,0.960101,-3.429733=-3.207611,0.998326,-1.475339=-1.285259,0.643834,-1.052385=-0.862301,0.605608,-3.006775=|-1.216794,-1.362356,-3.045000=-3.139151,-1.007864,-3.467958=-2.784663,0.960101,-3.429733=-0.862301,0.605608,-3.006775=|-3.562103,-0.969637,-1.513567=-1.639750,-1.324129,-1.090609=-1.285259,0.643834,-1.052385=-3.207611,0.998326,-1.475339=|
0.017248,-3.204650,-0.734275=-0.599604,-1.608050,0.300322=-1.656374,-0.991195,-1.281685=-1.039525,-2.587794,-2.316284=|-1.039525,-2.587794,-2.316284=-1.656374,-0.991195,-1.281685=-0.074372,0.043401,-1.935047=0.542484,-1.553198,-2.969643=|0.542484,-1.553198,-2.969643=-0.074372,0.043401,-1.935047=0.982400,-0.573454,-0.353036=1.599257,-2.170051,-1.387632=|1.599257,-2.170051,-1.387632=0.982400,-0.573454,-0.353036=-0.599604,-1.608050,0.300322=0.017248,-3.204650,-0.734275=|-1.039525,-2.587794,-2.316284=0.542484,-1.553198,-2.969643=1.599257,-2.170051,-1.387632=0.017248,-3.204650,-0.734275=|-0.074372,0.043401,-1.935047=-1.656374,-0.991195,-1.281685=-0.599604,-1.608050,0.300322=0.982400,-0.573454,-0.353036=|%0.000000,-1.091516,-0.951340=0.000000,-2.209905,0.706738=0.000000,-0.551829,1.825127=0.000000,0.566557,0.167044=|0.000000,0.566557,0.167044=0.000000,-0.551829,1.825127=2.000000,-0.551829,1.825127=2.000000,0.566557,0.167044=|2.000000,0.566557,0.167044=2.000000,-0.551829,1.825127=2.000000,-2.209905,0.706738=2.000000,-1.091516,-0.951340=|2.000000,-1.091516,-0.951340=2.000000,-2.209905,0.706738=0.000000,-2.209905,0.706738=0.000000,-1.091516,-0.951340=|0.000000,0.566557,0.167044=2.000000,0.566557,0.167044=2.000000,-1.091516,-0.951340=0.000000,-1.091516,-0.951340=|2.000000,-0.551829,1.825127=0.000000,-0.551829,1.825127=0.000000,-2.209905,0.706738=2.000000,-2.209905,0.706738=|%-0.994957,0.648595,-2.974849=-1.350568,0.674426,-1.006889=-1.637280,-1.304749,-1.032718=-1.281671,-1.330580,-3.000680=|-1.281671,-1.330580,-3.000680=-1.637280,-1.304749,-1.032718=-3.584415,-1.018036,-1.388329=-3.228810,-1.043868,-3.356291=|-3.228810,-1.043868,-3.356291=-3.584415,-1.018036,-1.388329=-3.297703,0.961139,-1.362496=-2.942101,0.935309,-3.330461=|-2.942101,0.935309,-3.330461=-3.297703,0.961139,-1.362496=-1.350568,0.674426,-1.006889=-0.994957,0.648595,-2.974849=|-1.281671,-1.330580,-3.000680=-3.228810,-1.043868,-3.356291=-2.942101,0.935309,-3.330461=-0.994957,0.648595,-2.974849=|-3.584415,-1.018036,-1.388329=-1.637280,-1.304749,-1.032718=-1.350568,0.674426,-1.006889=-3.297703,0.961139,-1.362496=|
0.169779,-3.185712,-0.906417=-0.473691,-1.708581,0.278512=-1.681815,-1.065107,-1.179706=-1.038347,-2.542238,-2.364637=|-1.038347,-2.542238,-2.364637=-1.681815,-1.065107,-1.179706=-0.223602,0.119821,-1.864952=0.419873,-1.357309,-3.049881=|0.419873,-1.357309,-3.049881=-0.223602,0.119821,-1.864952=0.984524,-0.523653,-0.406730=1.627999,-2.000781,-1.591659=|1.627999,-2.000781,-1.591659=0.984524,-0.523653,-0.406730=-0.473691,-1.708581,0.278512=0.169779,-3.185712,-0.906417=|-1.038347,-2.542238,-2.364637=0.419873,-1.357309,-3.049881=1.627999,-2.000781,-1.591659=0.169779,-3.185712,-0.906417=|-0.223602,0.119821,-1.864952=-1.681815,-1.065107,-1.179706=-0.473691,-1.708581,0.278512=0.984524,-0.523653,-0.406730=|%0.000000,-1.170967,-0.901292=0.000000,-2.170970,0.830762=0.000000,-0.438918,1.830765=0.000000,0.561081,0.098706=|0.000000,0.561081,0.098706=0.000000,-0.438918,1.830765=2.000000,-0.438918,1.830765=2.000000,0.561081,0.098706=|2.000000,0.561081,0.098706=2.000000,-0.438918,1.830765=2.000000,-2.170970,0.830762=2.000000,-1.170967,-0.901292=|2.000000,-1.170967,-0.901292=2.000000,-2.170970,0.830762=0.000000,-2.170970,0.830762=0.000000,-1.170967,-0.901292=|0.000000,0.561081,0.098706=2.000000,0.561081,0.098706=2.000000,-1.170967,-0.901292=0.000000,-1.170967,-0.901292=|2.000000,-0.438918,1.830765=0.000000,-0.438918,1.830765=0.000000,-2.170970,0.830762=2.000000,-2.170970,0.830762=|%-1.127980,0.689671,-2.938313=-1.415420,0.705480,-0.959141=-1.633612,-1.282521,-0.974949=-1.346173,-1.298330,-2.954122=|-1.346173,-1.298330,-2.954122=-1.633612,-1.282521,-0.974949=-3.600784,-1.064328,-1.262389=-3.313350,-1.080139,-3.241563=|-3.313350,-1.080139,-3.241563=-3.600784,-1.064328,-1.262389=-3.382593,0.923672,-1.246578=-3.095162,0.907864,-3.225754=|-3.095162,0.907864,-3.225754=-3.382593,0.923672,-1.246578=-1.415420,0.705480,-0.959141=-1.127980,0.689671,-2.938313=|-1.346173,-1.298330,-2.954122=-3.313350,-1.080139,-3.241563=-3.095162,0.907864,-3.225754=-1.127980,0.689671,-2.938313=|-3.600784,-1.064328,-1.262389=-1.633612,-1.282521,-0.974949=-1.415420,0.705480,-0.959141=-3.382593,0.923672,-1.246578=|
0.311166,-3.146417,-1.088495=-0.339907,-1.799999,0.239393=-1.691343,-1.148922,-1.083385=-1.040272,-2.495341,-2.411275=|-1.040272,-2.495341,-2.411275=-1.691343,-1.148922,-1.083385=-0.368570,0.178965,-1.781229=0.282508,-1.167452,-3.109119=|0.282508,-1.167452,-3.109119=-0.368570,0.178965,-1.781229=0.982869,-0.472111,-0.458448=1.633946,-1.818526,-1.786337=|1.633946,-1.818526,-1.786337=0.982869,-0.472111,-0.458448=-0.339907,-1.799999,0.239393=0.311166,-3.146417,-1.088495=|-1.040272,-2.495341,-2.411275=0.282508,-1.167452,-3.109119=1.633946,-1.818526,-1.786337=0.311166,-3.146417,-1.088495=|-0.368570,0.178965,-1.781229=-1.691343,-1.148922,-1.083385=-0.339907,-1.799999,0.239393=0.982869,-0.472111,-0.458448=|%0.000000,-1.247695,-0.845223=0.000000,-2.124440,0.952368=0.000000,-0.326850,1.829114=0.000000,0.549890,0.031518=|0.000000,0.549890,0.031518=0.000000,-0.326850,1.829114=2.000000,-0.326850,1.829114=2.000000,0.549890,0.031518=|2.000000,0.549890,0.031518=2.000000,-0.326850,1.829114=2.000000,-2.124440,0.952368=2.000000,-1.247695,-0.845223=|2.000000,-1.247695,-0.845223=2.000000,-2.124440,0.952368=0.000000,-2.124440,0.952368=0.000000,-1.247695,-0.845223=|0.000000,0.549890,0.031518=2.000000,0.549890,0.031518=2.000000,-1.247695,-0.845223=0.000000,-1.247695,-0.845223=|2.000000,-0.326850,1.829114=0.000000,-0.326850,1.829114=0.000000,-2.124440,0.952368=2.000000,-2.124440,0.952368=|%-1.261137,0.728732,-2.897157=-1.479748,0.736916,-0.909159=-1.628845,-1.257503,-0.917343=-1.410235,-1.265688,-2.905342=|-1.410235,-1.265688,-2.905342=-1.628845,-1.257503,-0.917343=-3.611262,-1.108404,-1.135954=-3.392656,-1.116591,-3.123954=|-3.392656,-1.116591,-3.123954=-3.611262,-1.108404,-1.135954=-3.462165,0.886014,-1.127768=-3.243563,0.877830,-3.115769=|-3.243563,0.877830,-3.115769=-3.462165,0.886014,-1.127768=-1.479748,0.736916,-0.909159=-1.261137,0.728732,-2.897157=|-1.410235,-1.265688,-2.905342=-3.392656,-1.116591,-3.123954=-3.243563,0.877830,-3.115769=-1.261137,0.728732,-2.897157=|-3.611262,-1.108404,-1.135954=-1.628845,-1.257503,-0.917343=-1.479748,0.736916,-0.909159=-3.462165,0.886014,-1.127768=|
