1.079599,0.936790,-1.196019=1.077533,1.940159,0.534080=2.733073,0.970337,1.098510=2.735141,-0.033045,-0.631591=|2.735141,-0.033045,-0.631591=2.733073,0.970337,1.098510=1.610958,-0.462371,1.928072=1.613020,-1.465746,0.197970=|1.613020,-1.465746,0.197970=1.610958,-0.462371,1.928072=-0.044587,0.507455,1.363630=-0.042518,-0.495914,-0.366457=|-0.042518,-0.495914,-0.366457=-0.044587,0.507455,1.363630=1.077533,1.940159,0.534080=1.079599,0.936790,-1.196019=|2.735141,-0.033045,-0.631591=1.613020,-1.465746,0.197970=-0.042518,-0.495914,-0.366457=1.079599,0.936790,-1.196019=|1.610958,-0.462371,1.928072=2.733073,0.970337,1.098510=1.077533,1.940159,0.534080=-0.044587,0.507455,1.363630=|%-2.723499,2.211439,-0.113906=-2.089632,1.777241,-1.960434=-0.577699,3.068631,-1.745092=-1.211572,3.502832,0.101437=|-1.211572,3.502832,0.101437=-0.577699,3.068631,-1.745092=-1.723260,4.532785,-2.482615=-2.357137,4.966980,-0.636091=|-2.357137,4.966980,-0.636091=-1.723260,4.532785,-2.482615=-3.235190,3.241382,-2.697964=-3.869044,3.675578,-0.851443=|-3.869044,3.675578,-0.851443=-3.235190,3.241382,-2.697964=-2.089632,1.777241,-1.960434=-2.723499,2.211439,-0.113906=|-1.211572,3.502832,0.101437=-2.357137,4.966980,-0.636091=-3.869044,3.675578,-0.851443=-2.723499,2.211439,-0.113906=|-1.723260,4.532785,-2.482615=-0.577699,3.068631,-1.745092=-2.089632,1.777241,-1.960434=-3.235190,3.241382,-2.697964=|
0.678581,1.094664,-0.983147=0.878325,1.828190,0.866728=2.733071,1.085885,0.960807=2.533330,0.352347,-0.889073=|2.533330,0.352347,-0.889073=2.733071,1.085885,0.960807=2.011976,-0.620245,1.715201=1.812229,-1.353777,-0.134678=|1.812229,-1.353777,-0.134678=2.011976,-0.620245,1.715201=0.157223,0.122064,1.621111=-0.042516,-0.611463,-0.228753=|-0.042516,-0.611463,-0.228753=0.157223,0.122064,1.621111=0.878325,1.828190,0.866728=0.678581,1.094664,-0.983147=|2.533330,0.352347,-0.889073=1.812229,-1.353777,-0.134678=-0.042516,-0.611463,-0.228753=0.678581,1.094664,-0.983147=|2.011976,-0.620245,1.715201=2.733071,1.085885,0.960807=0.878325,1.828190,0.866728=0.157223,0.122064,1.621111=|%-3.105119,2.575748,-0.037978=-2.322213,1.677910,-1.644504=-0.626454,2.708262,-1.393951=-1.409365,3.606104,0.212574=|-1.409365,3.606104,0.212574=-0.626454,2.708262,-1.393951=-1.341640,4.168478,-2.558545=-2.124555,5.066313,-0.952024=|-2.124555,5.066313,-0.952024=-1.341640,4.168478,-2.558545=-3.037397,3.138110,-2.809101=-3.820290,4.035943,-1.202579=|-3.820290,4.035943,-1.202579=-3.037397,3.138110,-2.809101=-2.322213,1.677910,-1.644504=-3.105119,2.575748,-0.037978=|-1.409365,3.606104,0.212574=-2.124555,5.066313,-0.952024=-3.820290,4.035943,-1.202579=-3.105119,2.575748,-0.037978=|-1.341640,4.168478,-2.558545=-0.626454,2.708262,-1.393951=-2.322213,1.677910,-1.644504=-3.037397,3.138110,-2.809101=|
0.309614,1.149944,-0.680060=0.766999,1.637936,1.204789=2.689397,1.218013,0.847017=2.232016,0.730010,-1.037840=|2.232016,0.730010,-1.037840=2.689397,1.218013,0.847017=2.380943,-0.675525,1.412114=1.923556,-1.163524,-0.472740=|1.923556,-1.163524,-0.472740=2.380943,-0.675525,1.412114=0.458536,-0.255598,1.769878=0.001158,-0.743592,-0.114962=|0.001158,-0.743592,-0.114962=0.458536,-0.255598,1.769878=0.766999,1.637936,1.204789=0.309614,1.149944,-0.680060=|2.232016,0.730010,-1.037840=1.923556,-1.163524,-0.472740=0.001158,-0.743592,-0.114962=0.309614,1.149944,-0.680060=|2.380943,-0.675525,1.412114=2.689397,1.218013,0.847017=0.766999,1.637936,1.204789=0.458536,-0.255598,1.769878=|%-3.412610,3.007664,-0.092907=-2.611397,1.685277,-1.361501=-0.794615,2.439460,-1.000238=-1.595832,3.761852,0.268353=|-1.595832,3.761852,0.268353=-0.794615,2.439460,-1.000238=-1.034147,3.736563,-2.503618=-1.835369,5.058948,-1.235030=|-1.835369,5.058948,-1.235030=-1.034147,3.736563,-2.503618=-2.850930,2.982363,-2.864881=-3.652131,4.304742,-1.596287=|-3.652131,4.304742,-1.596287=-2.850930,2.982363,-2.864881=-2.611397,1.685277,-1.361501=-3.412610,3.007664,-0.092907=|-1.595832,3.761852,0.268353=-1.835369,5.058948,-1.235030=-3.652131,4.304742,-1.596287=-3.412610,3.007664,-0.092907=|-1.034147,3.736563,-2.503618=-0.794615,2.439460,-1.000238=-2.611397,1.685277,-1.361501=-2.850930,2.982363,-2.864881=|
0.004144,1.097919,-0.312589=0.753043,1.385612,1.519453=2.605773,1.355460,0.766837=1.856878,1.067758,-1.065215=|1.856878,1.067758,-1.065215=2.605773,1.355460,0.766837=2.686414,-0.623500,1.044642=1.937513,-0.911200,-0.787404=|1.937513,-0.911200,-0.787404=2.686414,-0.623500,1.044642=0.833672,-0.593345,1.797253=0.084782,-0.881040,-0.034781=|0.084782,-0.881040,-0.034781=0.833672,-0.593345,1.797253=0.753043,1.385612,1.519453=0.004144,1.097919,-0.312589=|1.856878,1.067758,-1.065215=1.937513,-0.911200,-0.787404=0.084782,-0.881040,-0.034781=0.004144,1.097919,-0.312589=|2.686414,-0.623500,1.044642=2.605773,1.355460,0.766837=0.753043,1.385612,1.519453=0.833672,-0.593345,1.797253=|%-3.616547,3.465854,-0.273437=-2.929511,1.798637,-1.138507=-1.066090,2.287949,-0.601630=-1.753129,3.955171,0.263436=|-1.753129,3.955171,0.263436=-1.066090,2.287949,-0.601630=-0.830209,3.278373,-2.323090=-1.517253,4.945589,-1.458026=|-1.517253,4.945589,-1.458026=-0.830209,3.278373,-2.323090=-2.693633,2.789045,-2.859964=-3.380660,4.456252,-1.994890=|-3.380660,4.456252,-1.994890=-2.693633,2.789045,-2.859964=-2.929511,1.798637,-1.138507=-3.616547,3.465854,-0.273437=|-1.753129,3.955171,0.263436=-1.517253,4.945589,-1.458026=-3.380660,4.456252,-1.994890=-3.616547,3.465854,-0.273437=|-0.830209,3.278373,-2.323090=-1.066090,2.287949,-0.601630=-2.929511,1.798637,-1.138507=-2.693633,2.789045,-2.859964=|
-0.211796,0.943023,0.087949=0.837646,1.092722,1.783902=2.489327,1.486513,0.727101=1.439888,1.336806,-0.968864=|1.439888,1.336806,-0.968864=2.489327,1.486513,0.727101=2.902354,-0.468604,0.644103=1.852910,-0.618310,-1.051854=|1.852910,-0.618310,-1.051854=2.902354,-0.468604,0.644103=1.250661,-0.862393,1.700902=0.201229,-1.012094,0.004956=|0.201229,-1.012094,0.004956=1.250661,-0.862393,1.700902=0.837646,1.092722,1.783902=-0.211796,0.943023,0.087949=|1.439888,1.336806,-0.968864=1.852910,-0.618310,-1.051854=0.201229,-1.012094,0.004956=-0.211796,0.943023,0.087949=|2.902354,-0.468604,0.644103=2.489327,1.486513,0.727101=0.837646,1.092722,1.783902=1.250661,-0.862393,1.700902=|%-3.697413,3.906471,-0.562292=-3.246111,2.007142,-0.996863=-1.414899,2.268228,-0.236273=-1.866203,4.167561,0.198293=|-1.866203,4.167561,0.198293=-1.414899,2.268228,-0.236273=-0.749341,2.837756,-2.034236=-1.200650,4.737084,-1.599672=|-1.200650,4.737084,-1.599672=-0.749341,2.837756,-2.034236=-2.580559,2.576656,-2.794822=-3.031856,4.475974,-2.360243=|-3.031856,4.475974,-2.360243=-2.580559,2.576656,-2.794822=-3.246111,2.007142,-0.996863=-3.697413,3.906471,-0.562292=|-1.866203,4.167561,0.198293=-1.200650,4.737084,-1.599672=-3.031856,4.475974,-2.360243=-3.697413,3.906471,-0.562292=|-0.749341,2.837756,-2.034236=-1.414899,2.268228,-0.236273=-3.246111,2.007142,-0.996863=-2.580559,2.576656,-2.794822=|
-0.319803,0.698457,0.487418=1.013598,0.784228,1.975599=2.349982,1.600002,0.731195=1.016583,1.514225,-0.756999=|1.016583,1.514225,-0.756999=2.349982,1.600002,0.731195=3.010361,-0.224038,0.244633=1.676958,-0.309815,-1.243551=|1.676958,-0.309815,-1.243551=3.010361,-0.224038,0.244633=1.673965,-1.039812,1.489038=0.340575,-1.125584,0.000862=|0.340575,-1.125584,0.000862=1.673965,-1.039812,1.489038=1.013598,0.784228,1.975599=-0.319803,0.698457,0.487418=|1.016583,1.514225,-0.756999=1.676958,-0.309815,-1.243551=0.340575,-1.125584,0.000862=-0.319803,0.698457,0.487418=|3.010361,-0.224038,0.244633=2.349982,1.600002,0.731195=1.013598,0.784228,1.975599=1.673965,-1.039812,1.489038=|%-3.647470,4.287348,-0.931829=-3.530899,2.290838,-0.950124=-1.807662,2.382184,0.060870=-1.924233,4.378697,0.079159=|-1.924233,4.378697,0.079159=-1.807662,2.382184,0.060870=-0.799282,2.456877,-1.664700=-0.915859,4.453386,-1.646413=|-0.915859,4.453386,-1.646413=-0.799282,2.456877,-1.664700=-2.522529,2.365521,-2.675689=-2.639098,4.362021,-2.657383=|-2.639098,4.362021,-2.657383=-2.522529,2.365521,-2.675689=-3.530899,2.290838,-0.950124=-3.647470,4.287348,-0.931829=|-1.924233,4.378697,0.079159=-0.915859,4.453386,-1.646413=-2.639098,4.362021,-2.657383=-3.647470,4.287348,-0.931829=|-0.799282,2.456877,-1.664700=-1.807662,2.382184,0.060870=-3.530899,2.290838,-0.950124=-2.522529,2.365521,-2.675689=|
-0.310671,0.385064,0.851774=1.265904,0.486421,2.078206=2.199614,1.686255,0.778770=0.623039,1.584894,-0.447676=|0.623039,1.584894,-0.447676=2.199614,1.686255,0.778770=3.001229,0.089356,-0.119723=1.424652,-0.012007,-1.346158=|1.424652,-0.012007,-1.346158=3.001229,0.089356,-0.119723=2.067507,-1.110481,1.179716=0.490944,-1.211838,-0.046713=|0.490944,-1.211838,-0.046713=2.067507,-1.110481,1.179716=1.265904,0.486421,2.078206=-0.310671,0.385064,0.851774=|0.623039,1.584894,-0.447676=1.424652,-0.012007,-1.346158=0.490944,-1.211838,-0.046713=-0.310671,0.385064,0.851774=|3.001229,0.089356,-0.119723=2.199614,1.686255,0.778770=1.265904,0.486421,2.078206=2.067507,-1.110481,1.179716=|%-3.471498,4.572037,-1.346684=-3.756623,2.622577,-1.002762=-2.206793,2.618912,0.261363=-1.921666,4.568374,-0.082566=|-1.921666,4.568374,-0.082566=-2.206793,2.618912,0.261363=-0.975253,2.172186,-1.249845=-0.690133,4.121645,-1.593776=|-0.690133,4.121645,-1.593776=-0.975253,2.172186,-1.249845=-2.525096,2.175845,-2.513965=-2.239972,4.125298,-2.857874=|-2.239972,4.125298,-2.857874=-2.525096,2.175845,-2.513965=-3.756623,2.622577,-1.002762=-3.471498,4.572037,-1.346684=|-1.921666,4.568374,-0.082566=-0.690133,4.121645,-1.593776=-2.239972,4.125298,-2.857874=-3.471498,4.572037,-1.346684=|-0.975253,2.172186,-1.249845=-2.206793,2.618912,0.261363=-3.756623,2.622577,-1.002762=-2.525096,2.175845,-2.513965=|
-0.185179,0.029553,1.149964=1.573061,0.224681,2.082978=2.051038,1.737921,0.865772=0.292797,1.542790,-0.067257=|0.292797,1.542790,-0.067257=2.051038,1.737921,0.865772=2.875737,0.444868,-0.417913=1.117495,0.249733,-1.350931=|1.117495,0.249733,-1.350931=2.875737,0.444868,-0.417913=2.397748,-1.068378,0.799298=0.639521,-1.263505,-0.133716=|0.639521,-1.263505,-0.133716=2.397748,-1.068378,0.799298=1.573061,0.224681,2.082978=-0.185179,0.029553,1.149964=|0.292797,1.542790,-0.067257=1.117495,0.249733,-1.350931=0.639521,-1.263505,-0.133716=-0.185179,0.029553,1.149964=|2.875737,0.444868,-0.417913=2.051038,1.737921,0.865772=1.573061,0.224681,2.082978=2.397748,-1.068378,0.799298=|%-3.186336,4.733294,-1.767157=-3.901681,2.970612,-1.149740=-2.574095,2.955757,0.346019=-1.858747,4.718440,-0.271405=|-1.858747,4.718440,-0.271405=-2.574095,2.955757,0.346019=-1.260414,2.010927,-0.829371=-0.545073,3.773607,-1.446798=|-0.545073,3.773607,-1.446798=-1.260414,2.010927,-0.829371=-2.588014,2.025779,-2.325126=-1.872673,3.788458,-2.942530=|-1.872673,3.788458,-2.942530=-2.588014,2.025779,-2.325126=-3.901681,2.970612,-1.149740=-3.186336,4.733294,-1.767157=|-1.858747,4.718440,-0.271405=-0.545073,3.773607,-1.446798=-1.872673,3.788458,-2.942530=-3.186336,4.733294,-1.767157=|-1.260414,2.010927,-0.829371=-2.574095,2.955757,0.346019=-3.901681,2.970612,-1.149740=-2.588014,2.025779,-2.325126=|
0.045978,-0.337778,1.356575=1.908891,0.021316,1.989509=1.916917,1.750597,0.984786=0.054001,1.391502,0.351837=|0.054001,1.391502,0.351837=1.916917,1.750597,0.984786=2.644579,0.812199,-0.624524=0.781665,0.453099,-1.257463=|0.781665,0.453099,-1.257463=2.644579,0.812199,-0.624524=2.636544,-0.917091,0.380205=0.773643,-1.276182,-0.252731=|0.773643,-1.276182,-0.252731=2.636544,-0.917091,0.380205=1.908891,0.021316,1.989509=0.045978,-0.337778,1.356575=|0.054001,1.391502,0.351837=0.781665,0.453099,-1.257463=0.773643,-1.276182,-0.252731=0.045978,-0.337778,1.356575=|2.644579,0.812199,-0.624524=1.916917,1.750597,0.984786=1.908891,0.021316,1.989509=2.636544,-0.917091,0.380205=|%-2.819273,4.755688,-2.153010=-3.952191,3.301637,-1.376992=-2.874420,3.360484,0.306737=-1.741498,4.814534,-0.469287=|-1.741498,4.814534,-0.469287=-2.874420,3.360484,0.306737=-1.627476,1.988532,-0.443517=-0.494561,3.442579,-1.219545=|-0.494561,3.442579,-1.219545=-1.627476,1.988532,-0.443517=-2.705263,1.929685,-2.127244=-1.572351,3.383736,-2.903250=|-1.572351,3.383736,-2.903250=-2.705263,1.929685,-2.127244=-3.952191,3.301637,-1.376992=-2.819273,4.755688,-2.153010=|-1.741498,4.814534,-0.469287=-0.494561,3.442579,-1.219545=-1.572351,3.383736,-2.903250=-2.819273,4.755688,-2.153010=|-1.627476,1.988532,-0.443517=-2.874420,3.360484,0.306737=-3.952191,3.301637,-1.376992=-2.705263,1.929685,-2.127244=|
0.363100,-0.685623,1.453999=2.244773,-0.106343,1.805765=1.808681,1.723203,1.125669=-0.072998,1.143923,0.773889=|-0.072998,1.143923,0.773889=1.808681,1.723203,1.125669=2.327456,1.160044,-0.721947=0.445783,0.580758,-1.073719=|0.445783,0.580758,-1.073719=2.327456,1.160044,-0.721947=2.763542,-0.669513,-0.041845=0.881880,-1.248788,-0.393615=|0.881880,-1.248788,-0.393615=2.763542,-0.669513,-0.041845=2.244773,-0.106343,1.805765=0.363100,-0.685623,1.453999=|-0.072998,1.143923,0.773889=0.445783,0.580758,-1.073719=0.881880,-1.248788,-0.393615=0.363100,-0.685623,1.453999=|2.327456,1.160044,-0.721947=1.808681,1.723203,1.125669=2.244773,-0.106343,1.805765=2.763542,-0.669513,-0.041845=|%-2.405437,4.637075,-2.467318=-3.903320,3.583974,-1.662772=-3.079027,3.794363,0.147276=-1.581139,4.847461,-0.657275=|-1.581139,4.847461,-0.657275=-3.079027,3.794363,0.147276=-2.041312,2.107144,-0.129207=-0.543431,3.160239,-0.933764=|-0.543431,3.160239,-0.933764=-2.041312,2.107144,-0.129207=-2.865622,1.896758,-1.939256=-1.367746,2.949862,-2.743792=|-1.367746,2.949862,-2.743792=-2.865622,1.896758,-1.939256=-3.903320,3.583974,-1.662772=-2.405437,4.637075,-2.467318=|-1.581139,4.847461,-0.657275=-0.543431,3.160239,-0.933764=-1.367746,2.949862,-2.743792=-2.405437,4.637075,-2.467318=|-2.041312,2.107144,-0.129207=-3.079027,3.794363,0.147276=-3.903320,3.583974,-1.662772=-2.865622,1.896758,-1.939256=|
0.739160,-0.984337,1.433932=2.552082,-0.147416,1.547405=1.735554,1.658074,1.276414=-0.077376,0.821153,1.162929=|-0.077376,0.821153,1.162929=1.735554,1.658074,1.276414=1.951396,1.458758,-0.701880=0.138474,0.621832,-0.815359=|0.138474,0.621832,-0.815359=1.951396,1.458758,-0.701880=2.767920,-0.346744,-0.430884=0.955007,-1.183658,-0.544361=|0.955007,-1.183658,-0.544361=2.767920,-0.346744,-0.430884=2.552082,-0.147416,1.547405=0.739160,-0.984337,1.433932=|-0.077376,0.821153,1.162929=0.138474,0.621832,-0.815359=0.955007,-1.183658,-0.544361=0.739160,-0.984337,1.433932=|1.951396,1.458758,-0.701880=1.735554,1.658074,1.276414=2.552082,-0.147416,1.547405=2.767920,-0.346744,-0.430884=|%-1.984430,4.388806,-2.680002=-3.759745,3.790604,-1.979730=-3.168335,4.215872,-0.117103=-1.393016,4.814069,-0.817379=|-1.393016,4.814069,-0.817379=-3.168335,4.215872,-0.117103=-2.462320,2.355412,0.083479=-0.687007,2.953606,-0.616803=|-0.687007,2.953606,-0.616803=-2.462320,2.355412,0.083479=-3.053745,1.930150,-1.779152=-1.278438,2.528358,-2.479416=|-1.278438,2.528358,-2.479416=-3.053745,1.930150,-1.779152=-3.759745,3.790604,-1.979730=-1.984430,4.388806,-2.680002=|-1.393016,4.814069,-0.817379=-0.687007,2.953606,-0.616803=-1.278438,2.528358,-2.479416=-1.984430,4.388806,-2.680002=|-2.462320,2.355412,0.083479=-3.168335,4.215872,-0.117103=-3.759745,3.790604,-1.979730=-3.053745,1.930150,-1.779152=|
1.142109,-1.208462,1.298085=2.804627,-0.098403,1.236448=1.703769,1.560759,1.424174=0.041240,0.450700,1.485801=|0.041240,0.450700,1.485801=1.703769,1.560759,1.424174=1.548447,1.682883,-0.566033=-0.114072,0.572819,-0.504402=|-0.114072,0.572819,-0.504402=1.548447,1.682883,-0.566033=2.649304,0.023708,-0.753755=0.986793,-1.086343,-0.692122=|0.986793,-1.086343,-0.692122=2.649304,0.023708,-0.753755=2.804627,-0.098403,1.236448=1.142109,-1.208462,1.298085=|0.041240,0.450700,1.485801=-0.114072,0.572819,-0.504402=0.986793,-1.086343,-0.692122=1.142109,-1.208462,1.298085=|1.548447,1.682883,-0.566033=1.703769,1.560759,1.424174=2.804627,-0.098403,1.236448=2.649304,0.023708,-0.753755=|%-1.596542,4.034639,-2.770710=-3.535205,3.901753,-2.297535=-3.133799,4.584674,-0.461101=-1.195131,4.717554,-0.934278=|-1.195131,4.717554,-0.934278=-3.133799,4.584674,-0.461101=-2.850209,2.709578,0.174188=-0.911548,2.842454,-0.298995=|-0.911548,2.842454,-0.298995=-2.850209,2.709578,0.174188=-3.251629,2.026664,-1.662253=-1.312973,2.159560,-2.135422=|-1.312973,2.159560,-2.135422=-3.251629,2.026664,-1.662253=-3.535205,3.901753,-2.297535=-1.596542,4.034639,-2.770710=|-1.195131,4.717554,-0.934278=-0.911548,2.842454,-0.298995=-1.312973,2.159560,-2.135422=-1.596542,4.034639,-2.770710=|-2.850209,2.709578,0.174188=-3.133799,4.584674,-0.461101=-3.535205,3.901753,-2.297535=-3.251629,2.026664,-1.662253=|
1.537605,-1.338897,1.058036=2.980885,0.036520,0.899395=1.716034,1.439553,1.556356=0.272741,0.064136,1.714988=|0.272741,0.064136,1.714988=1.716034,1.439553,1.556356=1.152951,1.813318,-0.325983=-0.290331,0.437897,-0.167349=|-0.290331,0.437897,-0.167349=1.152951,1.813318,-0.325983=2.417803,0.410271,-0.982942=0.974528,-0.965136,-0.824305=|0.974528,-0.965136,-0.824305=2.417803,0.410271,-0.982942=2.980885,0.036520,0.899395=1.537605,-1.338897,1.058036=|0.272741,0.064136,1.714988=-0.290331,0.437897,-0.167349=0.974528,-0.965136,-0.824305=1.537605,-1.338897,1.058036=|1.152951,1.813318,-0.325983=1.716034,1.439553,1.556356=2.980885,0.036520,0.899395=2.417803,0.410271,-0.982942=|%-1.278892,3.608468,-2.730760=-3.251188,3.906785,-2.585773=-2.978723,4.865476,-0.851798=-1.006422,4.567152,-0.996785=|-1.006422,4.567152,-0.996785=-2.978723,4.865476,-0.851798=-3.167860,3.135748,0.134240=-1.195567,2.837421,-0.010753=|-1.195567,2.837421,-0.010753=-3.167860,3.135748,0.134240=-3.440338,2.177065,-1.599746=-1.468047,1.878761,-1.744730=|-1.468047,1.878761,-1.744730=-3.440338,2.177065,-1.599746=-3.251188,3.906785,-2.585773=-1.278892,3.608468,-2.730760=|-1.006422,4.567152,-0.996785=-1.195567,2.837421,-0.010753=-1.468047,1.878761,-1.744730=-1.278892,3.608468,-2.730760=|-3.167860,3.135748,0.134240=-2.978723,4.865476,-0.851798=-3.251188,3.906785,-2.585773=-3.440338,2.177065,-1.599746=|
1.891942,-1.364525,0.734242=3.065835,0.245853,0.564972=1.771305,1.304786,1.661695=0.597397,-0.305594,1.830958=|0.597397,-0.305594,1.830958=1.771305,1.304786,1.661695=0.798614,1.838946,-0.002189=-0.375281,0.228564,0.167074=|-0.375281,0.228564,0.167074=0.798614,1.838946,-0.002189=2.093148,0.780000,-1.098912=0.919257,-0.830367,-0.929645=|0.919257,-0.830367,-0.929645=2.093148,0.780000,-1.098912=3.065835,0.245853,0.564972=1.891942,-1.364525,0.734242=|0.597397,-0.305594,1.830958=-0.375281,0.228564,0.167074=0.919257,-0.830367,-0.929645=1.891942,-1.364525,0.734242=|0.798614,1.838946,-0.002189=1.771305,1.304786,1.661695=3.065835,0.245853,0.564972=2.093148,0.780000,-1.098912=|%-1.061879,3.151076,-2.563976=-2.934875,3.805218,-2.816862=-2.717947,5.031405,-1.251805=-0.844948,4.377256,-0.998918=|-0.844948,4.377256,-0.998918=-2.717947,5.031405,-1.251805=-3.384875,3.593140,-0.032542=-1.511883,2.938988,0.220339=|-1.511883,2.938988,0.220339=-3.384875,3.593140,-0.032542=-3.601812,2.366960,-1.597613=-1.728819,1.712833,-1.344728=|-1.728819,1.712833,-1.344728=-3.601812,2.366960,-1.597613=-2.934875,3.805218,-2.816862=-1.061879,3.151076,-2.563976=|-0.844948,4.377256,-0.998918=-1.511883,2.938988,0.220339=-1.728819,1.712833,-1.344728=-1.061879,3.151076,-2.563976=|-3.384875,3.593140,-0.032542=-2.717947,5.031405,-1.251805=-2.934875,3.805218,-2.816862=-3.601812,2.366960,-1.597613=|
2.174922,-1.283163,0.354299=3.052236,0.511756,0.261680=1.864870,1.167943,1.731213=0.987540,-0.626980,1.823828=|0.987540,-0.626980,1.823828=1.864870,1.167943,1.731213=0.515635,1.757583,0.377754=-0.361683,-0.037339,0.470367=|-0.361683,-0.037339,0.470367=0.515635,1.757583,0.377754=1.703006,1.101385,-1.091782=0.825691,-0.693523,-0.999164=|0.825691,-0.693523,-0.999164=1.703006,1.101385,-1.091782=3.052236,0.511756,0.261680=2.174922,-1.283163,0.354299=|0.987540,-0.626980,1.823828=-0.361683,-0.037339,0.470367=0.825691,-0.693523,-0.999164=2.174922,-1.283163,0.354299=|0.515635,1.757583,0.377754=1.864870,1.167943,1.731213=3.052236,0.511756,0.261680=1.703006,1.101385,-1.091782=|%-0.966270,2.706234,-2.286319=-2.616534,3.606772,-2.968687=-2.376427,5.066583,-1.622843=-0.726161,4.166039,-0.940472=|-0.726161,4.166039,-0.940472=-2.376427,5.066583,-1.622843=-3.480486,4.037982,-0.310198=-1.830227,3.137435,0.372166=|-1.830227,3.137435,0.372166=-3.480486,4.037982,-0.310198=-3.720599,2.578177,-1.656058=-2.070334,1.677654,-0.973694=|-2.070334,1.677654,-0.973694=-3.720599,2.578177,-1.656058=-2.616534,3.606772,-2.968687=-0.966270,2.706234,-2.286319=|-0.726161,4.166039,-0.940472=-1.830227,3.137435,0.372166=-2.070334,1.677654,-0.973694=-0.966270,2.706234,-2.286319=|-3.480486,4.037982,-0.310198=-2.376427,5.066583,-1.622843=-2.616534,3.606772,-2.968687=-3.720599,2.578177,-1.656058=|
2.362427,-1.101744,-0.049412=2.941248,0.811567,0.015367=1.988756,1.040686,1.758986=1.409919,-0.872632,1.694205=|1.409919,-0.872632,1.694205=1.988756,1.040686,1.758986=0.328130,1.576164,0.781466=-0.250695,-0.337150,0.716681=|-0.250695,-0.337150,0.716681=0.328130,1.576164,0.781466=1.280628,1.347036,-0.962160=0.701805,-0.566265,-1.026938=|0.701805,-0.566265,-1.026938=1.280628,1.347036,-0.962160=2.941248,0.811567,0.015367=2.362427,-1.101744,-0.049412=|1.409919,-0.872632,1.694205=-0.250695,-0.337150,0.716681=0.701805,-0.566265,-1.026938=2.362427,-1.101744,-0.049412=|0.328130,1.576164,0.781466=1.988756,1.040686,1.758986=2.941248,0.811567,0.015367=1.280628,1.347036,-0.962160=|%-1.001215,2.316512,-1.924359=-2.326631,3.330437,-3.026718=-1.986846,4.967644,-1.929404=-0.661429,3.953713,-0.827041=|-0.661429,3.953713,-0.827041=-1.986846,4.967644,-1.929404=-3.445543,4.427705,-0.672157=-2.120133,3.413772,0.430198=|-2.120133,3.413772,0.430198=-3.445543,4.427705,-0.672157=-3.785331,2.790502,-1.769488=-2.459910,1.776591,-0.667136=|-2.459910,1.776591,-0.667136=-3.785331,2.790502,-1.769488=-2.326631,3.330437,-3.026718=-1.001215,2.316512,-1.924359=|-0.661429,3.953713,-0.827041=-2.120133,3.413772,0.430198=-2.459910,1.776591,-0.667136=-1.001215,2.316512,-1.924359=|-3.445543,4.427705,-0.672157=-1.986846,4.967644,-1.929404=-2.326631,3.330437,-3.026718=-3.785331,2.790502,-1.769488=|
2.438478,-0.835731,-0.442485=2.742330,1.119735,-0.152976=2.132404,0.933861,1.742647=1.828537,-1.021614,1.453137=|1.828537,-1.021614,1.453137=2.132404,0.933861,1.742647=0.252079,1.310150,1.174540=-0.051777,-0.645319,0.885024=|-0.051777,-0.645319,0.885024=0.252079,1.310150,1.174540=0.862011,1.496017,-0.721092=0.558156,-0.459439,-1.010599=|0.558156,-0.459439,-1.010599=0.862011,1.496017,-0.721092=2.742330,1.119735,-0.152976=2.438478,-0.835731,-0.442485=|1.828537,-1.021614,1.453137=-0.051777,-0.645319,0.885024=0.558156,-0.459439,-1.010599=2.438478,-0.835731,-0.442485=|0.252079,1.310150,1.174540=2.132404,0.933861,1.742647=2.742330,1.119735,-0.152976=0.862011,1.496017,-0.721092=|%-1.163369,2.019206,-1.512735=-2.092908,3.002658,-2.985402=-1.586485,4.744055,-2.142152=-0.656947,3.760598,-0.669480=|-0.656947,3.760598,-0.669480=-1.586485,4.744055,-2.142152=-3.283391,4.725013,-1.083780=-2.353858,3.741553,0.388882=|-2.353858,3.741553,0.388882=-3.283391,4.725013,-1.083780=-3.789814,2.983617,-1.927048=-2.860266,2.000176,-0.454390=|-2.860266,2.000176,-0.454390=-3.789814,2.983617,-1.927048=-2.092908,3.002658,-2.985402=-1.163369,2.019206,-1.512735=|-0.656947,3.760598,-0.669480=-2.353858,3.741553,0.388882=-2.860266,2.000176,-0.454390=-1.163369,2.019206,-1.512735=|-3.283391,4.725013,-1.083780=-1.586485,4.744055,-2.142152=-2.092908,3.002658,-2.985402=-3.789814,2.983617,-1.927048=|
